bibtex_key,bibtex_type,title,author,year,booktitle,journal,venue,doi,url,other_fields,raw_bibtex
c52513344a78,inproceedings,Graph Neural Networks with Dynamic Attention for Node Classification,Nanda and N,2023,,,,,,,"@inproceedings{c52513344a78,
  author = {Nanda and N},
  title = {Graph Neural Networks with Dynamic Attention for Node Classification},
  year = {2023},
}"
c5b31d38c496,inproceedings,ViTPose: Simple Vision Transformer Baselines for Human Pose Estimation,Yufei Xu and Jing Zhang and Qiming Zhang and Dacheng Tao,2022,NeurIPS,,,10.48550/arXiv.2204.12484,,,"@inproceedings{c5b31d38c496,
  author = {Yufei Xu and Jing Zhang and Qiming Zhang and Dacheng Tao},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2204.12484},
  title = {ViTPose: Simple Vision Transformer Baselines for Human Pose Estimation},
  year = {2022},
}"
c5e93675a620,inproceedings,Deep paraphrase identification,Lei Yu and Jimmy Dumsmyr and Kevin Knight,2022,ACL,,,,,,"@inproceedings{c5e93675a620,
  author = {Lei Yu and Jimmy Dumsmyr and Kevin Knight},
  booktitle = {ACL},
  title = {Deep paraphrase identification},
  year = {2022},
}"
c6193973869b,inproceedings,Text-to-Image Diffusion Models with Customized Guidance,Yikai Zhang et al,2023,NeurIPS,,,,,,"@inproceedings{c6193973869b,
  author = {Yikai Zhang et al},
  booktitle = {NeurIPS},
  title = {Text-to-Image Diffusion Models with Customized Guidance},
  year = {2023},
}"
c62f826741b3,inproceedings,NeRF: Representing Scenes as Neural Radiance Fields for View Synthesis,Ben Mildenhall and Pratul P. Srinivasan and Matthew Tancik and Jonathan T. Barron and Ravi Ramamoorthi and Ren Ng,2021,Communications of the ACM,,,10.1145/3503250,,,"@inproceedings{c62f826741b3,
  author = {Ben Mildenhall and Pratul P. Srinivasan and Matthew Tancik and Jonathan T. Barron and Ravi Ramamoorthi and Ren Ng},
  booktitle = {Communications of the ACM},
  doi = {10.1145/3503250},
  title = {NeRF: Representing Scenes as Neural Radiance Fields for View Synthesis},
  year = {2021},
}"
c65faf378a95,inproceedings,OPT: Open Pre-trained Transformer Language Models,Susan Zhang and Stephen Roller and Naman Goyal and Mikel Artetxe and Moya Chen and Shuohui Chen and Mona Dewan and Mona Diab and Emily Dinan and Zhiguo Du and others,2022,ACL,,,10.48550/arXiv.2205.01068,,,"@inproceedings{c65faf378a95,
  author = {Susan Zhang and Stephen Roller and Naman Goyal and Mikel Artetxe and Moya Chen and Shuohui Chen and Mona Dewan and Mona Diab and Emily Dinan and Zhiguo Du and others},
  booktitle = {ACL},
  doi = {10.48550/arXiv.2205.01068},
  title = {OPT: Open Pre-trained Transformer Language Models},
  year = {2022},
}"
c67ba8e64fa4,inproceedings,Smith and A,Rui Zhang and Liwei Wang and Xiaohui Chen,2022,CVPR,,,,,,"@inproceedings{c67ba8e64fa4,
  author = {Rui Zhang and Liwei Wang and Xiaohui Chen},
  booktitle = {CVPR},
  title = {Smith and A},
  year = {2022},
}"
c681d426120a,inproceedings,Optimization and generalization of gradient descent for shallow relu networks with minimal width,Yunwen Lei and Puyu Wang and Yiming Ying and Ding-Xuan Zhou,2021,,,,,,,"@inproceedings{c681d426120a,
  author = {Yunwen Lei and Puyu Wang and Yiming Ying and Ding-Xuan Zhou},
  title = {Optimization and generalization of gradient descent for shallow relu networks with minimal width},
  year = {2021},
}"
c70deeae0870,inproceedings,AUGMIX: A Simple Data Processing Method to Improve Robustness and Uncertainty,Dan Hendrycks and Norman Mu and Ekin D. Cubuk and Barret Zoph and Justin Gilmer and Balaji Lakshminarayanan,2022,ICLR,,,,,,"@inproceedings{c70deeae0870,
  author = {Dan Hendrycks and Norman Mu and Ekin D. Cubuk and Barret Zoph and Justin Gilmer and Balaji Lakshminarayanan},
  booktitle = {ICLR},
  title = {AUGMIX: A Simple Data Processing Method to Improve Robustness and Uncertainty},
  year = {2022},
}"
c769d5e30fb5,inproceedings,Reasoning with heterogeneous graph representations for knowledge-aware question answering,Yi Tay and Kelvin Fu and Kai Wu and Ivan Casanueva and Jianfeng Liu and Byron Wallace and Shuohang Wang and Bajrang Singh and Julian McAuley,2021,,,,,,,"@inproceedings{c769d5e30fb5,
  author = {Yi Tay and Kelvin Fu and Kai Wu and Ivan Casanueva and Jianfeng Liu and Byron Wallace and Shuohang Wang and Bajrang Singh and Julian McAuley},
  title = {Reasoning with heterogeneous graph representations for knowledge-aware question answering},
  year = {2021},
}"
c9f02840d8f0,inproceedings,Answer me this: Self-verifying large language models,Srinivasan Kadavath and Urvashi Khandelwal and Alec Radford and Noam Shazeer,2022,arXiv,,,,,,"@inproceedings{c9f02840d8f0,
  author = {Srinivasan Kadavath and Urvashi Khandelwal and Alec Radford and Noam Shazeer},
  booktitle = {arXiv},
  title = {Answer me this: Self-verifying large language models},
  year = {2022},
}"
cad998c28243,inproceedings,"Robotslang: Grounded natural language for multi-robot object search, 2024",Firstname Lastname and Others,2023,,,,,,,"@inproceedings{cad998c28243,
  author = {Firstname Lastname and Others},
  title = {Robotslang: Grounded natural language for multi-robot object search, 2024},
  year = {2023},
}"
cb164ae84890,inproceedings,A dataset and exploration of models for understanding radiology images through dialogue,Jack Lau and Ankan Gayen and Philipp Tschandl and Gregory A Burns and Jiahong Yuan and Tanveer SyedaMahmood and Mehdi Moradi,2023,AAAI,,,,,,"@inproceedings{cb164ae84890,
  author = {Jack Lau and Ankan Gayen and Philipp Tschandl and Gregory A Burns and Jiahong Yuan and Tanveer SyedaMahmood and Mehdi Moradi},
  booktitle = {AAAI},
  title = {A dataset and exploration of models for understanding radiology images through dialogue},
  year = {2023},
}"
cbe59ae30740,inproceedings,Multi-Modal Fusion Strategies for Vision-Language Pre-Training,Jun Wang and Zhen Liu and Yuxin Wu,2022,AAAI,,,,,,"@inproceedings{cbe59ae30740,
  author = {Jun Wang and Zhen Liu and Yuxin Wu},
  booktitle = {AAAI},
  title = {Multi-Modal Fusion Strategies for Vision-Language Pre-Training},
  year = {2022},
}"
cdfcc07dff9e,inproceedings,Diffusion Models Beat {GAN}s on Image Synthesis,Prafulla Dhariwal and Alexander Nichol,2021,NeurIPS,,,10.48550/arXiv.2105.05233,,,"@inproceedings{cdfcc07dff9e,
  author = {Prafulla Dhariwal and Alexander Nichol},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2105.05233},
  title = {Diffusion Models Beat {GAN}s on Image Synthesis},
  year = {2021},
}"
ce56b9084122,inproceedings,Paraphrase identification using deep contextualized representations,Asma Issa and George Mohler and John Johnson,2021,ACL,,,,,,"@inproceedings{ce56b9084122,
  author = {Asma Issa and George Mohler and John Johnson},
  booktitle = {ACL},
  title = {Paraphrase identification using deep contextualized representations},
  year = {2021},
}"
cf079d1957c7,inproceedings,Robust prediction of dynamical systems with structured neural networks: Long-term behavior and chaos,Moonseop Han and Elizabeth Qian,2021,,,,,,,"@inproceedings{cf079d1957c7,
  author = {Moonseop Han and Elizabeth Qian},
  title = {Robust prediction of dynamical systems with structured neural networks: Long-term behavior and chaos},
  year = {2021},
}"
cfa3e201e778,inproceedings,Dsp: Diffusion-based span prediction for masked text modeling,Nuo Lou and et al,2023,arXiv,,,,,,"@inproceedings{cfa3e201e778,
  author = {Nuo Lou and et al},
  booktitle = {arXiv},
  title = {Dsp: Diffusion-based span prediction for masked text modeling},
  year = {2023},
}"
cfc5bb242792,inproceedings,Multimodal adversarial robustness: Attack and defense,Anh Tuan Nguyen and Shengping Li and Chao Qin,2021,,,,,,,"@inproceedings{cfc5bb242792,
  author = {Anh Tuan Nguyen and Shengping Li and Chao Qin},
  title = {Multimodal adversarial robustness: Attack and defense},
  year = {2021},
}"
cff2f0bb469f,inproceedings,Simple Diffusion: End-to-End Diffusion for High Resolution Images,Emiel Hoogeboom and Jonathan Heek and Tim Salimans,2023,ICML,,,10.48550/arXiv.2301.11093,,,"@inproceedings{cff2f0bb469f,
  author = {Emiel Hoogeboom and Jonathan Heek and Tim Salimans},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2301.11093},
  title = {Simple Diffusion: End-to-End Diffusion for High Resolution Images},
  year = {2023},
}"
d0e8fbff7001,inproceedings,Agree to disagree: Adaptive learning with gradient disagreement,Qiyang Du and Ozan Sener and Silvio Savarese,2021,,,,,,,"@inproceedings{d0e8fbff7001,
  author = {Qiyang Du and Ozan Sener and Silvio Savarese},
  title = {Agree to disagree: Adaptive learning with gradient disagreement},
  year = {2021},
}"
d0f7f9c72c33,inproceedings,IBRNet: Learning Multi-View Image-Based Rendering,Qianqian Wang and Zhicheng Wang and Kyle Genova and Pratul P. Srinivasan and Howard Zhou and Jonathan T. Barron and Ricardo Martin-Brualla and Noah Snavely and Thomas Funkhouser,2021,CVPR,,,10.1109/CVPR46437.2021.00469,,,"@inproceedings{d0f7f9c72c33,
  author = {Qianqian Wang and Zhicheng Wang and Kyle Genova and Pratul P. Srinivasan and Howard Zhou and Jonathan T. Barron and Ricardo Martin-Brualla and Noah Snavely and Thomas Funkhouser},
  booktitle = {CVPR},
  doi = {10.1109/CVPR46437.2021.00469},
  title = {IBRNet: Learning Multi-View Image-Based Rendering},
  year = {2021},
}"
d1fe214f878b,inproceedings,Fast inference from transformers via speculative decoding,Yair Leviathan and Clemens Rosenbaum and Slav Petrov,2023,,,,,,,"@inproceedings{d1fe214f878b,
  author = {Yair Leviathan and Clemens Rosenbaum and Slav Petrov},
  title = {Fast inference from transformers via speculative decoding},
  year = {2023},
}"
d27ac16ca85a,inproceedings,PaLM-E: An Embodied Multimodal Language Model,Danny Driess and Fei Xia and Mehdi S. M. Sajjadi and Corey Lynch and Aakanksha Chowdhery and Brian Ichter and Jonathan Tompson and et al.,2023,ICML,,,10.48550/arXiv.2303.03378,,,"@inproceedings{d27ac16ca85a,
  author = {Danny Driess and Fei Xia and Mehdi S. M. Sajjadi and Corey Lynch and Aakanksha Chowdhery and Brian Ichter and Jonathan Tompson and et al.},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2303.03378},
  title = {PaLM-E: An Embodied Multimodal Language Model},
  year = {2023},
}"
d2e16a3e9ac3,inproceedings,Zhang and X,Chao Ma and Dong Liu and Kun Zhang,2021,AISTATS,,,,,,"@inproceedings{d2e16a3e9ac3,
  author = {Chao Ma and Dong Liu and Kun Zhang},
  booktitle = {AISTATS},
  title = {Zhang and X},
  year = {2021},
}"
d4471f53482e,inproceedings,Occupational choices and the gender wage gap,Claudia Goldin,2023,EMNLP,,,,,,"@inproceedings{d4471f53482e,
  author = {Claudia Goldin},
  booktitle = {EMNLP},
  title = {Occupational choices and the gender wage gap},
  year = {2023},
}"
d52cb87f9038,inproceedings,Learning to predict confidence for language models,Mohit Jain and Ethan Perez and James Glass,2021,NAACL,,,,,,"@inproceedings{d52cb87f9038,
  author = {Mohit Jain and Ethan Perez and James Glass},
  booktitle = {NAACL},
  title = {Learning to predict confidence for language models},
  year = {2021},
}"
d6033a295dd3,inproceedings,Heavy-tailed distributions in online ad response: A marketing analytics perspective,Saravanan Jebarajakirthy and Paurav Shukla and Prashant Palvia,2021,ICLR,,,,,,"@inproceedings{d6033a295dd3,
  author = {Saravanan Jebarajakirthy and Paurav Shukla and Prashant Palvia},
  booktitle = {ICLR},
  title = {Heavy-tailed distributions in online ad response: A marketing analytics perspective},
  year = {2021},
}"
d632f7211d63,inproceedings,Fixing Data Augmentation to Improve Adversarial Robustness,Sylvestre-Alvise Rebuffi and Sven Gowal and Dan Andrei Calian and Florian Stimberg and Olivia Wiles and Tim Mann,2021,NeurIPS,,,10.48550/arXiv.2103.01946,,,"@inproceedings{d632f7211d63,
  author = {Sylvestre-Alvise Rebuffi and Sven Gowal and Dan Andrei Calian and Florian Stimberg and Olivia Wiles and Tim Mann},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2103.01946},
  title = {Fixing Data Augmentation to Improve Adversarial Robustness},
  year = {2021},
}"
d7bd062b5e1b,inproceedings,BLIP-2: Bootstrapping Language-Image Pre-training with Frozen Image Encoders and Large Language Models,Junnan Li and Dongxu Li and Silvio Savarese and Steven Hoi,2023,ICML,,,10.48550/arXiv.2301.12597,,,"@inproceedings{d7bd062b5e1b,
  author = {Junnan Li and Dongxu Li and Silvio Savarese and Steven Hoi},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2301.12597},
  title = {BLIP-2: Bootstrapping Language-Image Pre-training with Frozen Image Encoders and Large Language Models},
  year = {2023},
}"
d85227857767,inproceedings,Deep koopman operator: A model-free approach to nonlinear dynamical systems,Mingliang Han and Bingni W Wei and Phelan Senatus and Jörg D Winkel and Mason Youngblood and I-Han Lee and David J Mandell,2021,AISTATS,,,,,,"@inproceedings{d85227857767,
  author = {Mingliang Han and Bingni W Wei and Phelan Senatus and Jörg D Winkel and Mason Youngblood and I-Han Lee and David J Mandell},
  booktitle = {AISTATS},
  title = {Deep koopman operator: A model-free approach to nonlinear dynamical systems},
  year = {2021},
}"
d87ce678eb11,inproceedings,LLaMA 2: Open foundation and fine-tuned chat models,Hugo Touvron and Louis Martin and Kevin Stone and Peter Albert and Amjad Almahairi and Yasmine Babaei and Nikolay Bashlykov and Siddharth Batra and Prajjwal Bhargava and Shruti Bhosale and Dan Bikel and Lukas Blecher and Amanpreet Chhabra and Andy Cooper and Jade Copet and Piotr Czapla and Daniel Esiobu and Clara Fernandes and Jie Fu and Wenyin Fu and Jeremy Fuller and Cynthia Gao and Vedanuj Goswami and Naman Goyal and Alex Hartshorn and Saghar Hosseini and Le Hou and Hakan Inan and Marcin Kardas and Viktor Kerkez and Madian Khabsa and Urvashi Khandelwal and Tomas Kocisky and Filippos Kokkinos and Punit Koura and Marie-Anne Lachaux and Thibaut Lavril and Jenya Lee and Dmitriy Liskovich and Yinghai Lu and Yuning Mao and Xavier Martinet and Todor Mihaylov and Gaurav Mishra and Igor Molybog and Yixin Nie and Andrew Poulton and Jeremy Reizenstein and Rashi Rungta and Kalyan Saladi and Allan Schelten and Ruan Silva and Eric Michael Smith and Ramesh Subramanian and Fei Tan and Binh Tang and Ross Taylor and Adina Williams and Wenhan Xiong and Jing Xu and Zhe Yan and Yuchen Zarov and Yuchen Zhang and Angela Fan and Melanie Kambadur and Sharan Narang and Aurelien Rodriguez and Robert Stojnic and Sergey Edunov and Thomas Scialom,2023,NeurIPS,,,10.48550/arXiv.2307.09288,,,"@inproceedings{d87ce678eb11,
  author = {Hugo Touvron and Louis Martin and Kevin Stone and Peter Albert and Amjad Almahairi and Yasmine Babaei and Nikolay Bashlykov and Siddharth Batra and Prajjwal Bhargava and Shruti Bhosale and Dan Bikel and Lukas Blecher and Amanpreet Chhabra and Andy Cooper and Jade Copet and Piotr Czapla and Daniel Esiobu and Clara Fernandes and Jie Fu and Wenyin Fu and Jeremy Fuller and Cynthia Gao and Vedanuj Goswami and Naman Goyal and Alex Hartshorn and Saghar Hosseini and Le Hou and Hakan Inan and Marcin Kardas and Viktor Kerkez and Madian Khabsa and Urvashi Khandelwal and Tomas Kocisky and Filippos Kokkinos and Punit Koura and Marie-Anne Lachaux and Thibaut Lavril and Jenya Lee and Dmitriy Liskovich and Yinghai Lu and Yuning Mao and Xavier Martinet and Todor Mihaylov and Gaurav Mishra and Igor Molybog and Yixin Nie and Andrew Poulton and Jeremy Reizenstein and Rashi Rungta and Kalyan Saladi and Allan Schelten and Ruan Silva and Eric Michael Smith and Ramesh Subramanian and Fei Tan and Binh Tang and Ross Taylor and Adina Williams and Wenhan Xiong and Jing Xu and Zhe Yan and Yuchen Zarov and Yuchen Zhang and Angela Fan and Melanie Kambadur and Sharan Narang and Aurelien Rodriguez and Robert Stojnic and Sergey Edunov and Thomas Scialom},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2307.09288},
  title = {LLaMA 2: Open foundation and fine-tuned chat models},
  year = {2023},
}"
da82cc87f879,inproceedings,Graph Neural Networks for Knowledge Representation,Wei Zhao and Ming Liu and Xiaoming Chen,2022,JMLR,,,,,,"@inproceedings{da82cc87f879,
  author = {Wei Zhao and Ming Liu and Xiaoming Chen},
  booktitle = {JMLR},
  title = {Graph Neural Networks for Knowledge Representation},
  year = {2022},
}"
dae1eb71d49a,inproceedings,Highly accurate protein structure prediction with {AlphaFold,John Jumper and Richard Evans and Alexander Pritzel and Tim Green and Michael Figurnov and Olaf Ronneberger and Kathryn Tunyasuvunakool and Russ Bates and {\v{Z,2021,Nature,,,10.1038/s41586-021-03819-2,,,"@inproceedings{dae1eb71d49a,
  author = {John Jumper and Richard Evans and Alexander Pritzel and Tim Green and Michael Figurnov and Olaf Ronneberger and Kathryn Tunyasuvunakool and Russ Bates and {\v{Z},
  booktitle = {Nature},
  doi = {10.1038/s41586-021-03819-2},
  title = {Highly accurate protein structure prediction with {AlphaFold},
  year = {2021},
}"
db9d82ff3f94,inproceedings,Constitutional {AI}: Harmlessness from {AI} Feedback,Yuntao Bai and Saurav Kadavath and Sandipan Kundu and Amanda Askell and Jackson Kernion and Andy Jones and Anna Chen and Anna Goldie and Azalia Mirhoseini and Catherine Olsson and others,2023,ICLR,,,10.48550/arXiv.2212.08073,https://doi.org/10.48550/arXiv.2212.08073,,"@inproceedings{db9d82ff3f94,
  author = {Yuntao Bai and Saurav Kadavath and Sandipan Kundu and Amanda Askell and Jackson Kernion and Andy Jones and Anna Chen and Anna Goldie and Azalia Mirhoseini and Catherine Olsson and others},
  booktitle = {ICLR},
  doi = {10.48550/arXiv.2212.08073},
  title = {Constitutional {AI}: Harmlessness from {AI} Feedback},
  url = {https://doi.org/10.48550/arXiv.2212.08073},
  year = {2023},
}"
dbed17850510,inproceedings,Expectation maximization pseudo labels,Chuang Fan and Shipeng Liu and Seyed Motamed and Shiyu Zhong and Silvio Savarese and Juan Carlos Niebles and Anima Anandkumar and Adrien Gaidon and Stefan Scherer,2023,arXiv,,,,,,"@inproceedings{dbed17850510,
  author = {Chuang Fan and Shipeng Liu and Seyed Motamed and Shiyu Zhong and Silvio Savarese and Juan Carlos Niebles and Anima Anandkumar and Adrien Gaidon and Stefan Scherer},
  booktitle = {arXiv},
  title = {Expectation maximization pseudo labels},
  year = {2023},
}"
dccb0bb90563,inproceedings,An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale,Alexey Dosovitskiy and Lucas Beyer and Alexander Kolesnikov and Dirk Weissenborn and Xiaohua Zhai and Thomas Unterthiner and Mostafa Dehghani and Matthias Minderer and Georg Heigold and Sylvain Gelly and Jakob Uszkoreit and Neil Houlsby,2021,ICLR,,,10.48550/arXiv.2010.11929,https://openreview.net/forum?id=YicbFdNTTy,,"@inproceedings{dccb0bb90563,
  author = {Alexey Dosovitskiy and Lucas Beyer and Alexander Kolesnikov and Dirk Weissenborn and Xiaohua Zhai and Thomas Unterthiner and Mostafa Dehghani and Matthias Minderer and Georg Heigold and Sylvain Gelly and Jakob Uszkoreit and Neil Houlsby},
  booktitle = {ICLR},
  doi = {10.48550/arXiv.2010.11929},
  title = {An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale},
  url = {https://openreview.net/forum?id=YicbFdNTTy},
  year = {2021},
}"
ded9f5844e90,inproceedings,TensoRF: Tensorial Radiance Fields,Anpei Chen and Zexiang Xu and Andreas Geiger and Jingyi Yu and Hao Su,2022,ECCV,,,10.1007/978-3-031-19830-4_20,,,"@inproceedings{ded9f5844e90,
  author = {Anpei Chen and Zexiang Xu and Andreas Geiger and Jingyi Yu and Hao Su},
  booktitle = {ECCV},
  doi = {10.1007/978-3-031-19830-4_20},
  title = {TensoRF: Tensorial Radiance Fields},
  year = {2022},
}"
e02221942a28,inproceedings,Deep learning techniques for avatar-based interaction in virtual environments,John Smith and Jane Doe,2021,IEEE Transactions on Neural Networks and Learning Systems,,,,,,"@inproceedings{e02221942a28,
  author = {John Smith and Jane Doe},
  booktitle = {IEEE Transactions on Neural Networks and Learning Systems},
  title = {Deep learning techniques for avatar-based interaction in virtual environments},
  year = {2021},
}"
e097911485a6,inproceedings,Slat: a transformer-based method for simultaneous alignment and clustering of spatial transcriptomics data,Zhihao Chen and Hantao Zhang and Yuhan Zhang and Zhanlin Hu and Quanquan Gu and Qing Zhang and Shuo Suo,2023,NeurIPS,,,,,,"@inproceedings{e097911485a6,
  author = {Zhihao Chen and Hantao Zhang and Yuhan Zhang and Zhanlin Hu and Quanquan Gu and Qing Zhang and Shuo Suo},
  booktitle = {NeurIPS},
  title = {Slat: a transformer-based method for simultaneous alignment and clustering of spatial transcriptomics data},
  year = {2023},
}"
e2a2f3e6c419,inproceedings,Coarse-grained physics-based prediction of three-dimensional unsteady flows via neural networks,Alejandro Güemes and Stefano Discetti and Andrea Ianiro,2021,NeurIPS,,,,,,"@inproceedings{e2a2f3e6c419,
  author = {Alejandro Güemes and Stefano Discetti and Andrea Ianiro},
  booktitle = {NeurIPS},
  title = {Coarse-grained physics-based prediction of three-dimensional unsteady flows via neural networks},
  year = {2021},
}"
