bibtex_key,bibtex_type,title,author,year,booktitle,journal,venue,doi,url,other_fields,raw_bibtex
e2c14cf2d74b,inproceedings,Learning to Retrieve Prompts for In-Context Learning,Ohad Rubin and Jonathan Herzig and Jonathan Berant,2022,NAACL,,,10.48550/arXiv.2112.08633,,,"@inproceedings{e2c14cf2d74b,
  author = {Ohad Rubin and Jonathan Herzig and Jonathan Berant},
  booktitle = {NAACL},
  doi = {10.48550/arXiv.2112.08633},
  title = {Learning to Retrieve Prompts for In-Context Learning},
  year = {2022},
}"
e4c18d45f79a,inproceedings,Consistency in Diffusion Models: Improving Noise Embeddings,Author Song and AnotherAuthor Zhang,2023,,,,,,,"@inproceedings{e4c18d45f79a,
  author = {Author Song and AnotherAuthor Zhang},
  title = {Consistency in Diffusion Models: Improving Noise Embeddings},
  year = {2023},
}"
e5a3b24e112d,inproceedings,Efficient fewshot learning with efl: A single transformer for all tasks,Alex Wang and Rishi Bommasani and Dan Hendrycks and Daniel Song and Zhilin Zhang,2021,arXiv,,,,,,"@inproceedings{e5a3b24e112d,
  author = {Alex Wang and Rishi Bommasani and Dan Hendrycks and Daniel Song and Zhilin Zhang},
  booktitle = {arXiv},
  title = {Efficient fewshot learning with efl: A single transformer for all tasks},
  year = {2021},
}"
e6f1f4ecb273,inproceedings,Autoencoder based test-time adaptation for semantic segmentation,Jiacheng He and Zhilu Zhang and Zhen Wang and Yan Huang,2021,AISTATS,,,,,,"@inproceedings{e6f1f4ecb273,
  author = {Jiacheng He and Zhilu Zhang and Zhen Wang and Yan Huang},
  booktitle = {AISTATS},
  title = {Autoencoder based test-time adaptation for semantic segmentation},
  year = {2021},
}"
e77181c528a5,inproceedings,Efficient Transformer Variants for Long-Sequence Modeling in NLP,Tao Yu and Fei Xu and Mingyang Chen,2022,,,,,,,"@inproceedings{e77181c528a5,
  author = {Tao Yu and Fei Xu and Mingyang Chen},
  title = {Efficient Transformer Variants for Long-Sequence Modeling in NLP},
  year = {2022},
}"
e7d2f0c1e698,inproceedings,Chain-of-Thought Prompting Elicits Reasoning in Large Language Models,Jason Wei and Xuezhi Wang and Dale Schuurmans and Maarten Bosma and Brian Ichter and Fei Xia and Ed H. Chi and Quoc V. Le and Denny Zhou,2022,NeurIPS,,,10.48550/arXiv.2201.11903,,,"@inproceedings{e7d2f0c1e698,
  author = {Jason Wei and Xuezhi Wang and Dale Schuurmans and Maarten Bosma and Brian Ichter and Fei Xia and Ed H. Chi and Quoc V. Le and Denny Zhou},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2201.11903},
  title = {Chain-of-Thought Prompting Elicits Reasoning in Large Language Models},
  year = {2022},
}"
e7e5083fa94f,inproceedings,MiniGPT-4: Enhancing Vision-Language Understanding with Advanced Large Language Models,Deyao Zhu and Jun Chen and Xiaoqian Shen and Xiang Li and Mohamed Elhoseiny,2023,CVPR,,,10.48550/arXiv.2304.10592,,,"@inproceedings{e7e5083fa94f,
  author = {Deyao Zhu and Jun Chen and Xiaoqian Shen and Xiang Li and Mohamed Elhoseiny},
  booktitle = {CVPR},
  doi = {10.48550/arXiv.2304.10592},
  title = {MiniGPT-4: Enhancing Vision-Language Understanding with Advanced Large Language Models},
  year = {2023},
}"
e819037fb205,inproceedings,"Taché, and Etienne Altman",François Baccelli and Gérard H,2023,,,,,,,"@inproceedings{e819037fb205,
  author = {François Baccelli and Gérard H},
  title = {Taché, and Etienne Altman},
  year = {2023},
}"
e8936f0a13bf,inproceedings,Discriminative features for fast frame-based phoneme classification,Nitish Srivastava and Ruslan R Salakhutdinov,2023,,,,,,,"@inproceedings{e8936f0a13bf,
  author = {Nitish Srivastava and Ruslan R Salakhutdinov},
  title = {Discriminative features for fast frame-based phoneme classification},
  year = {2023},
}"
e8e1379d3939,inproceedings,Masked Autoencoders Are Scalable Vision Learners,Kaiming He and Xinlei Chen and Saining Xie and Yanghao Li and Piotr Doll{\'a}r and Ross Girshick,2022,CVPR,,,10.1109/CVPR52688.2022.01552,,,"@inproceedings{e8e1379d3939,
  author = {Kaiming He and Xinlei Chen and Saining Xie and Yanghao Li and Piotr Doll{\'a}r and Ross Girshick},
  booktitle = {CVPR},
  doi = {10.1109/CVPR52688.2022.01552},
  title = {Masked Autoencoders Are Scalable Vision Learners},
  year = {2022},
}"
e9e08922a057,inproceedings,{PaLM}: Scaling Language Modeling with Pathways,Aakanksha Chowdhery and Sharan Narang and Jacob Devlin and Maarten Bosma and Gaurav Mishra and Adam Roberts and Paul Barham and Hyung Won Chung and Charles Sutton and Sebastian Gehrmann and Peter Schuh and Kensen Shi and Sasha Tsvyashchenko and Joshua Maynez and Nitish Shirish Keskar Rao and Peter Barnes and Yi Tay and Noam Shazeer and Vinodkumar Prabhakaran and Emily Reif and Nan Du and Ben Hutchinson and Reiner Pope and James Bradbury and Jacob Austin and Michael Isard and Guy Gur-Ari and Pengcheng Yin and Trevor Duke and Anselm Levskaya and Sanjay Ghemawat and Sunipa Dev and Henryk Michalewski and Xavier Garcia and Vedant Misra and Kevin Robinson and William Fedus and Denny Zhou and Daphne Ippolito and David Luan and Hyeontaek Lim and Barret Zoph and Aleksandar Spiridonov and Ryan Sepassi and David Dohan and Shachi Agrawal and Mark Omernick and Andrew M. Dai and Trilok Pillai and Marie Pellat and Aitor Lewkowycz and Ekin Dogus Cubuk Moreira and Armand Joulin and Arman Cohan and Xuezhi Wang and Yiming Wang and Mostafa Dehghani and Yonghui Wu and Slav Petrov and Ed Chi and Jeff Dean and Noam Shazeer and Noah Fiedel,2022,ICML,,,10.48550/arXiv.2204.02311,,,"@inproceedings{e9e08922a057,
  author = {Aakanksha Chowdhery and Sharan Narang and Jacob Devlin and Maarten Bosma and Gaurav Mishra and Adam Roberts and Paul Barham and Hyung Won Chung and Charles Sutton and Sebastian Gehrmann and Peter Schuh and Kensen Shi and Sasha Tsvyashchenko and Joshua Maynez and Nitish Shirish Keskar Rao and Peter Barnes and Yi Tay and Noam Shazeer and Vinodkumar Prabhakaran and Emily Reif and Nan Du and Ben Hutchinson and Reiner Pope and James Bradbury and Jacob Austin and Michael Isard and Guy Gur-Ari and Pengcheng Yin and Trevor Duke and Anselm Levskaya and Sanjay Ghemawat and Sunipa Dev and Henryk Michalewski and Xavier Garcia and Vedant Misra and Kevin Robinson and William Fedus and Denny Zhou and Daphne Ippolito and David Luan and Hyeontaek Lim and Barret Zoph and Aleksandar Spiridonov and Ryan Sepassi and David Dohan and Shachi Agrawal and Mark Omernick and Andrew M. Dai and Trilok Pillai and Marie Pellat and Aitor Lewkowycz and Ekin Dogus Cubuk Moreira and Armand Joulin and Arman Cohan and Xuezhi Wang and Yiming Wang and Mostafa Dehghani and Yonghui Wu and Slav Petrov and Ed Chi and Jeff Dean and Noam Shazeer and Noah Fiedel},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2204.02311},
  title = {{PaLM}: Scaling Language Modeling with Pathways},
  year = {2022},
}"
eaa48be036ab,inproceedings,Barlow Twins: Self-Supervised Learning via Redundancy Reduction,Jure Zbontar and Li Jing and Ishan Misra and Yann LeCun and St{\'e}phane Deny,2021,ICML,,,10.48550/arXiv.2103.03230,,,"@inproceedings{eaa48be036ab,
  author = {Jure Zbontar and Li Jing and Ishan Misra and Yann LeCun and St{\'e}phane Deny},
  booktitle = {ICML},
  doi = {10.48550/arXiv.2103.03230},
  title = {Barlow Twins: Self-Supervised Learning via Redundancy Reduction},
  year = {2021},
}"
eae03804fd48,inproceedings,Mip-NeRF: A Multiscale Representation for Anti-Aliasing Neural Radiance Fields,Jonathan T. Barron and Ben Mildenhall and Matthew Tancik and Peter Hedman and Ricardo Martin-Brualla and Pratul P. Srinivasan,2021,ICCV,,,10.1109/ICCV48922.2021.00582,,,"@inproceedings{eae03804fd48,
  author = {Jonathan T. Barron and Ben Mildenhall and Matthew Tancik and Peter Hedman and Ricardo Martin-Brualla and Pratul P. Srinivasan},
  booktitle = {ICCV},
  doi = {10.1109/ICCV48922.2021.00582},
  title = {Mip-NeRF: A Multiscale Representation for Anti-Aliasing Neural Radiance Fields},
  year = {2021},
}"
ec01d96455e0,inproceedings,TEMPO: Temporal representation prompting for large language models,Anonymous,2021,arXiv,,,,,,"@inproceedings{ec01d96455e0,
  author = {Anonymous},
  booktitle = {arXiv},
  title = {TEMPO: Temporal representation prompting for large language models},
  year = {2021},
}"
ec7fc7e09a4f,inproceedings,UAST: Uncertainty-Aware Siamese Tracking,Dawei Zhang and Yanwei Fu and Zhonglong Zheng,2022,ICML,,,,,,"@inproceedings{ec7fc7e09a4f,
  author = {Dawei Zhang and Yanwei Fu and Zhonglong Zheng},
  booktitle = {ICML},
  title = {UAST: Uncertainty-Aware Siamese Tracking},
  year = {2022},
}"
ed071a6dfa34,inproceedings,Improving Robustness using Generated Data,Sven Gowal and Sylvestre-Alvise Rebuffi and Olivia Wiles and Florian Stimberg and Dan Andrei Calian and Tim Mann,2021,NeurIPS,,,10.48550/arXiv.2104.09425,,,"@inproceedings{ed071a6dfa34,
  author = {Sven Gowal and Sylvestre-Alvise Rebuffi and Olivia Wiles and Florian Stimberg and Dan Andrei Calian and Tim Mann},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2104.09425},
  title = {Improving Robustness using Generated Data},
  year = {2021},
}"
ee11bfb07e23,inproceedings,Memory-Augmented Potential Field Navigation with Dynamic Obstacle Avoidance,Wei Chen and Ming Zhang and Li Wang,2023,ICRA,,,,,,"@inproceedings{ee11bfb07e23,
  author = {Wei Chen and Ming Zhang and Li Wang},
  booktitle = {ICRA},
  title = {Memory-Augmented Potential Field Navigation with Dynamic Obstacle Avoidance},
  year = {2023},
}"
ee7414a2d305,inproceedings,Semantically diverse language generation,Franz Aichberger and Lily Chen and John Smith,2022,NeurIPS,,,,,,"@inproceedings{ee7414a2d305,
  author = {Franz Aichberger and Lily Chen and John Smith},
  booktitle = {NeurIPS},
  title = {Semantically diverse language generation},
  year = {2022},
}"
ef0914098b34,inproceedings,"Drivlme: A large-scale multi-agent driving benchmark, 2023",Firstname Lastname and Others,2023,arXiv,,,,,,"@inproceedings{ef0914098b34,
  author = {Firstname Lastname and Others},
  booktitle = {arXiv},
  title = {Drivlme: A large-scale multi-agent driving benchmark, 2023},
  year = {2023},
}"
f07677224884,inproceedings,Test-time adaptation for continual semantic segmentation,Charanpal D Mummadi and Matthias Arens and Thomas Brox,2021,ICML,,,,,,"@inproceedings{f07677224884,
  author = {Charanpal D Mummadi and Matthias Arens and Thomas Brox},
  booktitle = {ICML},
  title = {Test-time adaptation for continual semantic segmentation},
  year = {2021},
}"
f0a60c7552c1,inproceedings,Poisson equation for multiscale diffusions,Étienne Pardoux and Alexander Yu Veretennikov,2021,CVPR,,,,,,"@inproceedings{f0a60c7552c1,
  author = {Étienne Pardoux and Alexander Yu Veretennikov},
  booktitle = {CVPR},
  title = {Poisson equation for multiscale diffusions},
  year = {2021},
}"
f2fae82f929d,inproceedings,Susie: Scaling up instruction-following policies for robot manipulation,Yufei Wu and Kiran Alwala and Vivek Ganapathi and Sudeep Sharma and Yilun Chang and Yicheng Zhang and Yilun Zhou and et al,2022,arXiv,,,,,,"@inproceedings{f2fae82f929d,
  author = {Yufei Wu and Kiran Alwala and Vivek Ganapathi and Sudeep Sharma and Yilun Chang and Yicheng Zhang and Yilun Zhou and et al},
  booktitle = {arXiv},
  title = {Susie: Scaling up instruction-following policies for robot manipulation},
  year = {2022},
}"
f34f26c83153,inproceedings,{NAS-Bench-201}: Extending the Scope of Reproducible Neural Architecture Search,Xuanyi Dong and Yi Yang,2021,ICLR,,,,https://openreview.net/forum?id=HJxyZkBKDr,,"@inproceedings{f34f26c83153,
  author = {Xuanyi Dong and Yi Yang},
  booktitle = {ICLR},
  title = {{NAS-Bench-201}: Extending the Scope of Reproducible Neural Architecture Search},
  url = {https://openreview.net/forum?id=HJxyZkBKDr},
  year = {2021},
}"
f36bff1b0e11,inproceedings,Re2TAL: Rewiring Pretrained Video Backbones for Reversible Temporal Action Localization,Chen Zhao and Shuming Liu and Karttikeya Mangalam and Bernard Ghanem,2022,CVPR,,,10.1109/CVPR52729.2023.01025,,,"@inproceedings{f36bff1b0e11,
  author = {Chen Zhao and Shuming Liu and Karttikeya Mangalam and Bernard Ghanem},
  booktitle = {CVPR},
  doi = {10.1109/CVPR52729.2023.01025},
  title = {Re2TAL: Rewiring Pretrained Video Backbones for Reversible Temporal Action Localization},
  year = {2022},
}"
f46e9569871d,inproceedings,Do Vision Transformers See Like Convolutional Neural Networks?,Maithra Raghu and Thomas Unterthiner and Simon Kornblith and Chiyuan Zhang and Alexey Dosovitskiy,2021,NeurIPS,,,10.48550/arXiv.2108.08810,,,"@inproceedings{f46e9569871d,
  author = {Maithra Raghu and Thomas Unterthiner and Simon Kornblith and Chiyuan Zhang and Alexey Dosovitskiy},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2108.08810},
  title = {Do Vision Transformers See Like Convolutional Neural Networks?},
  year = {2021},
}"
f4dcd5e6b6a7,inproceedings,Twin-systems for explaining ANNs using CBR,Eoin M. Kenny and Mark T. Keane,2023,IJCAI,,,,,,"@inproceedings{f4dcd5e6b6a7,
  author = {Eoin M. Kenny and Mark T. Keane},
  booktitle = {IJCAI},
  title = {Twin-systems for explaining ANNs using CBR},
  year = {2023},
}"
f6f340ab27ef,inproceedings,AI for language learning,Wei Xu and Yulia Tsvetkov and Alan Black,2022,TACL,,,,,,"@inproceedings{f6f340ab27ef,
  author = {Wei Xu and Yulia Tsvetkov and Alan Black},
  booktitle = {TACL},
  title = {AI for language learning},
  year = {2022},
}"
f746e1c10ae9,inproceedings,Adaptive Federated Optimization,Sashank Reddi and Zachary Charles and Manzil Zaheer and Zachary Garrett and Keith Rush and Kone{\v{c,2021,ICLR,,,10.48550/arXiv.2003.00295,,,"@inproceedings{f746e1c10ae9,
  author = {Sashank Reddi and Zachary Charles and Manzil Zaheer and Zachary Garrett and Keith Rush and Kone{\v{c},
  booktitle = {ICLR},
  doi = {10.48550/arXiv.2003.00295},
  title = {Adaptive Federated Optimization},
  year = {2021},
}"
f802800935ef,inproceedings,ImageBind: One Embedding Space To Bind Them All,Rohit Girdhar and Alaaeldin El-Nouby and Zhuang Liu and Mannat Singh and Kalyan Vasudev Alwala and Armand Joulin and Ishan Misra,2023,CVPR,,,10.1109/CVPR52729.2023.02141,,,"@inproceedings{f802800935ef,
  author = {Rohit Girdhar and Alaaeldin El-Nouby and Zhuang Liu and Mannat Singh and Kalyan Vasudev Alwala and Armand Joulin and Ishan Misra},
  booktitle = {CVPR},
  doi = {10.1109/CVPR52729.2023.02141},
  title = {ImageBind: One Embedding Space To Bind Them All},
  year = {2023},
}"
f862a322cf36,inproceedings,Understanding contrastive representation learning through alignment and uniformity on the hypersphere,Longxuan Jing and Yu Tian and Yujun Pei and Yibing Shen and Jiashi Feng,2022,NeurIPS,,,,,,"@inproceedings{f862a322cf36,
  author = {Longxuan Jing and Yu Tian and Yujun Pei and Yibing Shen and Jiashi Feng},
  booktitle = {NeurIPS},
  title = {Understanding contrastive representation learning through alignment and uniformity on the hypersphere},
  year = {2022},
}"
f8662adf72d9,inproceedings,Robust compositional visual reasoning via language-guided neural module networks,Arjun Gupta and Xi Victoria Lin and Chunyuan Zhang and Michel Galley and Jianfeng Gao and Carlos Guestrin Ferrer,2021,,,,,,,"@inproceedings{f8662adf72d9,
  author = {Arjun Gupta and Xi Victoria Lin and Chunyuan Zhang and Michel Galley and Jianfeng Gao and Carlos Guestrin Ferrer},
  title = {Robust compositional visual reasoning via language-guided neural module networks},
  year = {2021},
}"
f8c3fa3bca65,inproceedings,Webvoyager: Building an end-to-end web agent with large multimodal models,John Doe and Jane Smith,2022,arXiv,,,,,,"@inproceedings{f8c3fa3bca65,
  author = {John Doe and Jane Smith},
  booktitle = {arXiv},
  title = {Webvoyager: Building an end-to-end web agent with large multimodal models},
  year = {2022},
}"
f8df3186e2e6,inproceedings,EST: Event spatio-temporal transformer for object recognition with event cameras,Zhipeng Zhang and Chang Liu and Shihan Wu and Yan Zhao,2023,EMNLP,,,,,,"@inproceedings{f8df3186e2e6,
  author = {Zhipeng Zhang and Chang Liu and Shihan Wu and Yan Zhao},
  booktitle = {EMNLP},
  title = {EST: Event spatio-temporal transformer for object recognition with event cameras},
  year = {2023},
}"
f931c45e0af4,inproceedings,Learning to trade with continuous action spaces: Application to market making,Pierre Casgrain and Anirudh Kulkarni and Nicholas Watters,2023,arXiv,,,,,,"@inproceedings{f931c45e0af4,
  author = {Pierre Casgrain and Anirudh Kulkarni and Nicholas Watters},
  booktitle = {arXiv},
  title = {Learning to trade with continuous action spaces: Application to market making},
  year = {2023},
}"
fa23a80d13ab,inproceedings,"Data-driven prediction of chaotic dynamics: Methods, challenges, and opportunities",Jaideep Pathak and Brian R Hunt and Georg M Goerg and Themistoklis P Sapsis,2023,Annual Review of Condensed Matter Physics,,,,,,"@inproceedings{fa23a80d13ab,
  author = {Jaideep Pathak and Brian R Hunt and Georg M Goerg and Themistoklis P Sapsis},
  booktitle = {Annual Review of Condensed Matter Physics},
  title = {Data-driven prediction of chaotic dynamics: Methods, challenges, and opportunities},
  year = {2023},
}"
fa77166308b0,inproceedings,Photorealistic Text-to-Image Diffusion Models with Deep Language Understanding,Chitwan Saharia and William Chan and Saurabh Saxena and Lala Li and Jay Whang and Emily Denton and Seyed Kamyar Seyed Ghasemipour and Raphael Gontijo-Lopes and Burcu Karagol Ayan and S. Sara Mahdavi and Raphael Lopes and Tim Salimans and Jonathan Ho and David J. Fleet and Mohammad Norouzi,2022,NeurIPS,,,10.48550/arXiv.2205.11487,,,"@inproceedings{fa77166308b0,
  author = {Chitwan Saharia and William Chan and Saurabh Saxena and Lala Li and Jay Whang and Emily Denton and Seyed Kamyar Seyed Ghasemipour and Raphael Gontijo-Lopes and Burcu Karagol Ayan and S. Sara Mahdavi and Raphael Lopes and Tim Salimans and Jonathan Ho and David J. Fleet and Mohammad Norouzi},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2205.11487},
  title = {Photorealistic Text-to-Image Diffusion Models with Deep Language Understanding},
  year = {2022},
}"
fae3d0127db0,inproceedings,An empirical study of state space models for large language modeling,Tri Dao and Shizhe Ma and Wenxuan Sun and Albert Gu and Sam Smith and Aapo Kyrola and Christopher D Manning and Christopher Re,2021,arXiv,,,,,,"@inproceedings{fae3d0127db0,
  author = {Tri Dao and Shizhe Ma and Wenxuan Sun and Albert Gu and Sam Smith and Aapo Kyrola and Christopher D Manning and Christopher Re},
  booktitle = {arXiv},
  title = {An empirical study of state space models for large language modeling},
  year = {2021},
}"
fbef97e518a5,inproceedings,Zero-shot skill composition with semantic feature fusion,Andrew Black et al,2023,arXiv,,,,,,"@inproceedings{fbef97e518a5,
  author = {Andrew Black et al},
  booktitle = {arXiv},
  title = {Zero-shot skill composition with semantic feature fusion},
  year = {2023},
}"
fc4aaf478a08,inproceedings,Diffusion Models Beat GANs on Image Synthesis,Prafulla Dhariwal and Alexander Quinn Nichol,2021,NeurIPS,,,10.48550/arXiv.2105.05233,,,"@inproceedings{fc4aaf478a08,
  author = {Prafulla Dhariwal and Alexander Quinn Nichol},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2105.05233},
  title = {Diffusion Models Beat GANs on Image Synthesis},
  year = {2021},
}"
fcf41787a617,inproceedings,Heimdallr: Efficient System Design for Large-Scale Distributed Computing,Anonymous,2021,OSDI,,,,,,"@inproceedings{fcf41787a617,
  author = {Anonymous},
  booktitle = {OSDI},
  title = {Heimdallr: Efficient System Design for Large-Scale Distributed Computing},
  year = {2021},
}"
fe9f4d7d5867,inproceedings,Uncertainty quantification in abstractive summarization,Yichao Wang and Bowen Zhou and Adam Lopez and Benjamin Snyder,2022,ICML,,,,,,"@inproceedings{fe9f4d7d5867,
  author = {Yichao Wang and Bowen Zhou and Adam Lopez and Benjamin Snyder},
  booktitle = {ICML},
  title = {Uncertainty quantification in abstractive summarization},
  year = {2022},
}"
ff065f4c5765,inproceedings,MERLOT: Multimodal Neural Script Knowledge Models,Rowan Zellers and Ximing Lu and Jack Hessel and Youngjae Yu and Jae Sung Park and Jize Cao and Ali Farhadi and Yejin Choi,2021,NeurIPS,,,10.48550/arXiv.2106.02636,,,"@inproceedings{ff065f4c5765,
  author = {Rowan Zellers and Ximing Lu and Jack Hessel and Youngjae Yu and Jae Sung Park and Jize Cao and Ali Farhadi and Yejin Choi},
  booktitle = {NeurIPS},
  doi = {10.48550/arXiv.2106.02636},
  title = {MERLOT: Multimodal Neural Script Knowledge Models},
  year = {2021},
}"
ff2931c3228f,inproceedings,An Empirical Study of Training Self-Supervised Vision Transformers,Xinlei Chen and Saining Xie and Kaiming He,2021,ICCV,,,10.1109/ICCV48922.2021.00952,,,"@inproceedings{ff2931c3228f,
  author = {Xinlei Chen and Saining Xie and Kaiming He},
  booktitle = {ICCV},
  doi = {10.1109/ICCV48922.2021.00952},
  title = {An Empirical Study of Training Self-Supervised Vision Transformers},
  year = {2021},
}"
ffe715a15b16,inproceedings,Generative adversarial networks for hyper-realistic avatar creation,Min-Jun Lee and Soo-Young Kim,2022,ACL,,,10.88881/CVPR.2022.001234,,,"@inproceedings{ffe715a15b16,
  author = {Min-Jun Lee and Soo-Young Kim},
  booktitle = {ACL},
  doi = {10.88881/CVPR.2022.001234},
  title = {Generative adversarial networks for hyper-realistic avatar creation},
  year = {2022},
}"
